company,year,revenue
Danaher Corporation,2013,19.12
Danaher Corporation,2012,18.26
Danaher Corporation,2011,16.09
Celgene,2019,12.95
Celgene,2018,15.28
Celgene,2017,13
Celgene,2016,11.23
Celgene,2015,9.26
Celgene,2014,7.67
Celgene,2013,6.49
Celgene,2012,5.51
Celgene,2011,4.84
Biogen,2019,10.71
Biogen,2018,13.45
Biogen,2017,12.3
Biogen,2016,11.4
Biogen,2015,10.8
Biogen,2014,9.7
Biogen,2013,6.9
Biogen,2012,5.5
Biogen,2011,5
Astellas Pharma,2019,NA
Astellas Pharma,2018,12.27
Astellas Pharma,2017,12.07
Astellas Pharma,2016,12.63
Astellas Pharma,2015,11.48
Astellas Pharma,2014,10.49
Astellas Pharma,2013,9.25
Astellas Pharma,2012,8.92
Astellas Pharma,2011,8.78
Labcorp,2019,8.6
Labcorp,2018,11.33
Labcorp,2017,10.31
Labcorp,2016,9.55
Labcorp,2015,8.51
Labcorp,2014,6.01
Labcorp,2013,5.81
Labcorp,2012,5.67
Labcorp,2011,5.54
Baxter International,2019,8.28
Baxter International,2018,11.13
Baxter International,2017,10.56
Baxter International,2016,10.16
Baxter International,2015,9.97
Baxter International,2014,10.72
Baxter International,2013,14.97
Baxter International,2012,14.19
Baxter International,2011,13.89
Mylan,2019,5.35
Mylan,2018,11.43
Mylan,2017,11.91
Mylan,2016,11.08
Mylan,2015,9.43
Mylan,2014,7.72
Mylan,2013,6.91
Mylan,2012,6.8
Mylan,2011,6.13
